> sessionInfo()
R version 4.2.0 (2022-04-22)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: CentOS Linux 8 (Core)

Matrix products: default
BLAS:   /opt/R/4.2.0/lib64/R/lib/libRblas.so
LAPACK: /opt/R/4.2.0/lib64/R/lib/libRlapack.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] nlme_3.1-157           matrixStats_1.1.0      spatstat.sparse_3.1-0  RcppAnnoy_0.0.23       RColorBrewer_1.1-3    
  [6] httr_1.4.8             sctransform_0.4.3      tools_4.2.0            R6_2.6.1               irlba_2.3.7           
 [11] otel_0.2.0             KernSmooth_2.23-20     uwot_0.2.4             lazyeval_0.2.2         sp_2.2-1              
 [16] tidyselect_1.2.1       gridExtra_2.3          compiler_4.2.0         progressr_0.18.0       cli_3.6.5             
 [21] spatstat.explore_3.7-0 plotly_4.12.0          Seurat_4.4.0           scales_1.4.0           lmtest_0.9-40         
 [26] spatstat.data_3.1-9    S7_0.2.1               ggridges_0.5.7         pbapply_1.7-4          goftest_1.2-3         
 [31] stringr_1.6.0          digest_0.6.39          minqa_1.2.8            spatstat.utils_3.2-2   dichromat_2.0-0.1     
 [36] pkgconfig_2.0.3        htmltools_0.5.9        lme4_2.0-1             parallelly_1.46.1      fastmap_1.2.0         
 [41] htmlwidgets_1.6.4      rlang_1.1.7            rstudioapi_0.18.0      shiny_1.13.0           farver_2.1.2          
 [46] generics_0.1.4         zoo_1.8-15             jsonlite_2.0.0         spatstat.random_3.4-4  ica_1.0-3             
 [51] dplyr_1.2.0            magrittr_2.0.4         patchwork_1.3.2        Matrix_1.6-1           Rcpp_1.1.1            
 [56] abind_1.4-8            reticulate_1.45.0      lifecycle_1.0.5        stringi_1.8.7          MASS_7.3-56           
 [61] Rtsne_0.17             plyr_1.8.9             grid_4.2.0             parallel_4.2.0         listenv_0.10.1        
 [66] promises_1.5.0         ggrepel_0.9.8          deldir_2.0-4           miniUI_0.1.2           lattice_0.20-45       
 [71] cowplot_1.2.0          splines_4.2.0          tensor_1.5.1           pillar_1.11.1          igraph_2.2.2          
 [76] boot_1.3-28            spatstat.geom_3.7-0    future.apply_1.20.2    reshape2_1.4.5         codetools_0.2-18      
 [81] leiden_0.4.3.1         glue_1.8.0             SeuratObject_4.1.4     spatstat.univar_3.1-7  BiocManager_1.30.27   
 [86] data.table_1.18.2.1    nloptr_2.2.1           Rdpack_2.6.6           png_0.1-9              vctrs_0.7.2           
 [91] httpuv_1.6.17          polyclip_1.10-7        gtable_0.3.6           RANN_2.6.2             purrr_1.2.1           
 [96] tidyr_1.3.2            scattermore_1.2        future_1.70.0          ggplot2_3.5.2          rbibutils_2.4.1       
[101] mime_0.13              xtable_1.8-8           reformulas_0.4.4       later_1.4.8            survival_3.3-1        
[106] viridisLite_0.4.3      tibble_3.3.1           cluster_2.1.3          globals_0.19.1         fitdistrplus_1.2-6    
[111] ROCR_1.0-12  
